export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-020",
      label: "Wallhorizntal 020",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 44.4,
      top: 0,
      width: 39.793,
      height: 9.091,
      zIndex: 19,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-021",
      label: "Wallhorizntal 021",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 44.456,
      top: 36.364,
      width: 13.264,
      height: 9.091,
      zIndex: 20,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "topLeftCornerWall-022",
      label: "Corncorner Wallhorizntal 022",
      src: "/raw_assets/tiles/source/walls/corncorner-wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/corncorner-wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 43.2,
      top: 0,
      width: 2.8,
      height: 9.1,
      zIndex: 21,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-023",
      label: "Wallvertical 023",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 43.2,
      top: 9.1,
      width: 2.3,
      height: 27.3,
      zIndex: 22,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-024",
      label: "Wallvertical 024",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 57.617,
      top: 1.278,
      width: 0.518,
      height: 36.364,
      zIndex: 23,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-025",
      label: "Wallvertical 025",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 57.617,
      top: 36.364,
      width: 0.518,
      height: 9.091,
      zIndex: 24,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-028",
      label: "Wallvertical 028",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 73.834,
      top: 0.284,
      width: 0.518,
      height: 36.364,
      zIndex: 27,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-029",
      label: "Wallvertical 029",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 73.834,
      top: 28.125,
      width: 0.518,
      height: 9.091,
      zIndex: 28,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-030",
      label: "Wallhorizntal 030",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 83.472,
      top: 0,
      width: 6.632,
      height: 9.091,
      zIndex: 29,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-031",
      label: "Wallvertical 031",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 82.642,
      top: 0.284,
      width: 0.518,
      height: 36.364,
      zIndex: 30,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-032",
      label: "Wallvertical 032",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 82.642,
      top: 28.125,
      width: 0.518,
      height: 9.091,
      zIndex: 31,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-033",
      label: "Wallhorizntal 033",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 89.948,
      top: 0,
      width: 9.948,
      height: 9.091,
      zIndex: 32,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-034",
      label: "Wallvertical 034",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 91.244,
      top: 0.284,
      width: 0.518,
      height: 36.364,
      zIndex: 33,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-035",
      label: "Wallvertical 035",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 91.244,
      top: 28.125,
      width: 0.518,
      height: 9.091,
      zIndex: 34,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-037",
      label: "Wallvertical 037",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 99.482,
      top: 28.267,
      width: 0.518,
      height: 9.091,
      zIndex: 36,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileOne-038",
      label: "Floortileone 038",
      src: "/raw_assets/tiles/source/floor/floortileone.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortileone.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 45.544,
      top: 54.545,
      width: 3.316,
      height: 45.455,
      zIndex: 37,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileOne-039",
      label: "Floortileone 039",
      src: "/raw_assets/tiles/source/floor/floortileone.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortileone.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 48.756,
      top: 54.545,
      width: 9.896,
      height: 45.455,
      zIndex: 38,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileOne-041",
      label: "Floortileone 041",
      src: "/raw_assets/tiles/source/floor/floortileone.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortileone.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 67.15,
      top: 54.545,
      width: 16.477,
      height: 45.455,
      zIndex: 40,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileOne-042",
      label: "Floortileone 042",
      src: "/raw_assets/tiles/source/floor/floortileone.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortileone.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 56.5,
      top: 54.5,
      width: 3.316,
      height: 45.455,
      zIndex: 41,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileOne-043",
      label: "Floortileone 043",
      src: "/raw_assets/tiles/source/floor/floortileone.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortileone.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 83.523,
      top: 54.545,
      width: 9.896,
      height: 45.455,
      zIndex: 42,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileOne-044",
      label: "Floortileone 044",
      src: "/raw_assets/tiles/source/floor/floortileone.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortileone.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 93.316,
      top: 54.545,
      width: 6.58,
      height: 45.455,
      zIndex: 43,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-045",
      label: "Wallvertical 045",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 64.5,
      top: 0,
      width: 2.8,
      height: 36.4,
      zIndex: 44,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallVertical-046",
      label: "Wallvertical 046",
      src: "/raw_assets/tiles/source/walls/wallvertical.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallvertical.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 64.508,
      top: 27.841,
      width: 3.316,
      height: 9.091,
      zIndex: 45,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-047",
      label: "Wallhorizntal 047",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 43.161,
      top: 36.364,
      width: 2.176,
      height: 9.091,
      zIndex: 46,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-049",
      label: "Wallhorizntal 049",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 65,
      top: 27.9,
      width: 33.1,
      height: 9.1,
      zIndex: 48,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-050",
      label: "Wallhorizntal 050",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 98.135,
      top: 27.841,
      width: 1.865,
      height: 9.091,
      zIndex: 49,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-059",
      label: "Chair Mesh 059",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.363,
      top: 55.114,
      width: 3.316,
      height: 9.091,
      zIndex: 58,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "elevatorClosed-060",
      label: "Elevator Closed 060",
      src: "/raw_assets/furniture/infrastructure/elevator_closed.png",
      sourcePath: "public/raw_assets/furniture/infrastructure/elevator_closed.png",
      category: "infrastructure",
      group: "furniture/infrastructure",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.793,
      top: 0.284,
      width: 3.316,
      height: 9.091,
      zIndex: 59,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "wallHorizontal-061",
      label: "Wallhorizntal 061",
      src: "/raw_assets/tiles/source/walls/wallhorizntal.png",
      sourcePath: "public/raw_assets/tiles/source/walls/wallhorizntal.png",
      category: "tiles-walls",
      group: "tiles/source/walls",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 0,
      top: 0,
      width: 43.1,
      height: 9.1,
      zIndex: 60,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "elevatorClosed-062",
      label: "Elevator Closed 062",
      src: "/raw_assets/furniture/infrastructure/elevator_closed.png",
      sourcePath: "public/raw_assets/furniture/infrastructure/elevator_closed.png",
      category: "infrastructure",
      group: "furniture/infrastructure",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 38.187,
      top: 0.284,
      width: 3.316,
      height: 9.091,
      zIndex: 61,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-067",
      label: "Desk Empty Back 067",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.363,
      top: 57.955,
      width: 3.316,
      height: 9.091,
      zIndex: 66,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-068",
      label: "Chair Mesh 068",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 53.316,
      top: 55.114,
      width: 3.316,
      height: 9.091,
      zIndex: 67,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-069",
      label: "Desk Empty Back 069",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 53.316,
      top: 57.955,
      width: 3.316,
      height: 9.091,
      zIndex: 68,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-070",
      label: "Chair Mesh 070",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 55.114,
      width: 3.316,
      height: 9.091,
      zIndex: 69,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-071",
      label: "Desk Empty Back 071",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 57.955,
      width: 3.316,
      height: 9.091,
      zIndex: 70,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-072",
      label: "Chair Mesh 072",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.223,
      top: 55.114,
      width: 3.316,
      height: 9.091,
      zIndex: 71,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "sit-down-0-a4",
      label: "Sit Down 0",
      src: "/raw_assets/characters/employee/sit_down_0.png",
      sourcePath: "public/raw_assets/characters/employee/sit_down_0.png",
      category: "characters",
      group: "characters/employee",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.9,
      top: 53.1,
      width: 2,
      height: 14,
      zIndex: 71,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-073",
      label: "Desk Empty Back 073",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.223,
      top: 57.955,
      width: 3.316,
      height: 9.091,
      zIndex: 72,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-074",
      label: "Desk Laptop 074",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.363,
      top: 61.222,
      width: 3.316,
      height: 9.091,
      zIndex: 73,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-075",
      label: "Desk Laptop 075",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 61.222,
      width: 3.316,
      height: 9.091,
      zIndex: 74,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-076",
      label: "Desk Pc Modern 076",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
